;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/16/2021 7:58:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x376E	0xF001CFF5  	MOVFF       TABLAT, R1
0x3772	0x0009      	TBLRD*+
0x3774	0xF002CFF5  	MOVFF       TABLAT, R2
0x3778	0x0009      	TBLRD*+
0x377A	0xF003CFF5  	MOVFF       TABLAT, R3
0x377E	0x0009      	TBLRD*+
0x3780	0xF004CFF5  	MOVFF       TABLAT, R4
0x3784	0x5004      	MOVF        R4, 0 
0x3786	0x5DD9      	SUBWF       _doprntf__val_L0+3, 0, 1
0x3788	0xE108      	BNZ         L___doprntf355
0x378A	0x5003      	MOVF        R3, 0 
0x378C	0x5DD8      	SUBWF       _doprntf__val_L0+2, 0, 1
0x378E	0xE105      	BNZ         L___doprntf355
0x3790	0x5002      	MOVF        R2, 0 
0x3792	0x5DD7      	SUBWF       _doprntf__val_L0+1, 0, 1
0x3794	0xE102      	BNZ         L___doprntf355
0x3796	0x5001      	MOVF        R1, 0 
0x3798	0x5DD6      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf355:
0x379A	0xE201      	BC          L__doprntf234
;__Lib_Sprintf.c,637 :: 		
0x379C	0xD002      	BRA         L__doprntf232
L__doprntf234:
;__Lib_Sprintf.c,635 :: 		
0x379E	0x2BCB      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,637 :: 		
0x37A0	0xD7C9      	BRA         L__doprntf231
L__doprntf232:
;__Lib_Sprintf.c,638 :: 		
0x37A2	0xD00E      	BRA         L__doprntf218
;__Lib_Sprintf.c,639 :: 		
L__doprntf217:
0x37A4	0x5005      	MOVF        R5, 0 
0x37A6	0x0A00      	XORLW       0
0x37A8	0xB4D8      	BTFSC       STATUS, 2 
0x37AA	0xD74E      	BRA         L__doprntf219
0x37AC	0x5005      	MOVF        R5, 0 
0x37AE	0x0AC0      	XORLW       192
0x37B0	0xB4D8      	BTFSC       STATUS, 2 
0x37B2	0xD74A      	BRA         L__doprntf220
0x37B4	0x5005      	MOVF        R5, 0 
0x37B6	0x0A80      	XORLW       128
0x37B8	0xE081      	BZ          L__doprntf225
0x37BA	0x5005      	MOVF        R5, 0 
0x37BC	0x0A40      	XORLW       64
0x37BE	0xE0B8      	BZ          L__doprntf230
L__doprntf218:
;__Lib_Sprintf.c,640 :: 		
0x37C0	0x0E80      	MOVLW       128
0x37C2	0x6E00      	MOVWF       R0 
0x37C4	0x0E80      	MOVLW       128
0x37C6	0x19CA      	XORWF       _doprntf_prec_L0+1, 0, 1
0x37C8	0x5C00      	SUBWF       R0, 0 
0x37CA	0xE102      	BNZ         L___doprntf356
0x37CC	0x51C9      	MOVF        _doprntf_prec_L0, 0, 1
0x37CE	0x5DCB      	SUBWF       _doprntf_c_L0, 0, 1
L___doprntf356:
0x37D0	0xE203      	BC          L__doprntf235
;__Lib_Sprintf.c,641 :: 		
0x37D2	0xF0CBC0C9  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
0x37D6	0xD00D      	BRA         L__doprntf236
L__doprntf235:
;__Lib_Sprintf.c,643 :: 		
0x37D8	0x0E80      	MOVLW       128
0x37DA	0x19CA      	XORWF       _doprntf_prec_L0+1, 0, 1
0x37DC	0x6E00      	MOVWF       R0 
0x37DE	0x0E80      	MOVLW       128
0x37E0	0x5C00      	SUBWF       R0, 0 
0x37E2	0xE102      	BNZ         L___doprntf357
0x37E4	0x51CB      	MOVF        _doprntf_c_L0, 0, 1
0x37E6	0x5DC9      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf357:
0x37E8	0xE204      	BC          L__doprntf237
;__Lib_Sprintf.c,644 :: 		
0x37EA	0xF0C9C0CB  	MOVFF       _doprntf_c_L0, _doprntf_prec_L0
0x37EE	0x0E00      	MOVLW       0
0x37F0	0x6FCA      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf237:
L__doprntf236:
;__Lib_Sprintf.c,645 :: 		
0x37F2	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x37F4	0x11CD      	IORWF       _doprntf_width_L0+1, 0, 1
0x37F6	0xE00E      	BZ          L__doprntf240
0x37F8	0x0E03      	MOVLW       3
0x37FA	0x15CE      	ANDWF       _doprntf_flag_L0, 0, 1
0x37FC	0x6E00      	MOVWF       R0 
0x37FE	0xF001C0CF  	MOVFF       _doprntf_flag_L0+1, R1
0x3802	0x0E00      	MOVLW       0
0x3804	0x1601      	ANDWF       R1, 1 
0x3806	0x5000      	MOVF        R0, 0 
0x3808	0x1001      	IORWF       R1, 0 
0x380A	0xE004      	BZ          L__doprntf240
L___doprntf300:
;__Lib_Sprintf.c,646 :: 		
0x380C	0x0E01      	MOVLW       1
0x380E	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x3810	0x0E00      	MOVLW       0
0x3812	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf240:
;__Lib_Sprintf.c,647 :: 		
0x3814	0x0E80      	MOVLW       128
0x3816	0x19CA      	XORWF       _doprntf_prec_L0+1, 0, 1
0x3818	0x6E00      	MOVWF       R0 
0x381A	0x0E80      	MOVLW       128
0x381C	0x19CD      	XORWF       _doprntf_width_L0+1, 0, 1
0x381E	0x5C00      	SUBWF       R0, 0 
0x3820	0xE102      	BNZ         L___doprntf358
0x3822	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x3824	0x5DC9      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf358:
0x3826	0xE205      	BC          L__doprntf241
;__Lib_Sprintf.c,648 :: 		
0x3828	0x51C9      	MOVF        _doprntf_prec_L0, 0, 1
0x382A	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x382C	0x51CA      	MOVF        _doprntf_prec_L0+1, 0, 1
0x382E	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3830	0xD002      	BRA         L__doprntf242
L__doprntf241:
;__Lib_Sprintf.c,650 :: 		
0x3832	0x6BCC      	CLRF        _doprntf_width_L0, 1
0x3834	0x6BCD      	CLRF        _doprntf_width_L0+1, 1
L__doprntf242:
;__Lib_Sprintf.c,651 :: 		
0x3836	0x0EC4      	MOVLW       196
0x3838	0x15CE      	ANDWF       _doprntf_flag_L0, 0, 1
0x383A	0x6E01      	MOVWF       R1 
0x383C	0x51CF      	MOVF        _doprntf_flag_L0+1, 0, 1
0x383E	0x0B08      	ANDLW       8
0x3840	0x6E02      	MOVWF       R2 
0x3842	0x5002      	MOVF        R2, 0 
0x3844	0x0A08      	XORLW       8
0x3846	0xE102      	BNZ         L___doprntf359
0x3848	0x0E40      	MOVLW       64
0x384A	0x1801      	XORWF       R1, 0 
L___doprntf359:
0x384C	0xE108      	BNZ         L__doprntf243
;__Lib_Sprintf.c,652 :: 		
0x384E	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x3850	0x11CD      	IORWF       _doprntf_width_L0+1, 0, 1
0x3852	0xE004      	BZ          L__doprntf244
;__Lib_Sprintf.c,653 :: 		
0x3854	0x0E01      	MOVLW       1
0x3856	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x3858	0x0E00      	MOVLW       0
0x385A	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf244:
;__Lib_Sprintf.c,654 :: 		
0x385C	0xD01C      	BRA         L__doprntf245
L__doprntf243:
;__Lib_Sprintf.c,656 :: 		
0x385E	0x0EC0      	MOVLW       192
0x3860	0x15CE      	ANDWF       _doprntf_flag_L0, 0, 1
0x3862	0x6E01      	MOVWF       R1 
0x3864	0x51CF      	MOVF        _doprntf_flag_L0+1, 0, 1
0x3866	0x0B08      	ANDLW       8
0x3868	0x6E02      	MOVWF       R2 
0x386A	0x5002      	MOVF        R2, 0 
0x386C	0x0A08      	XORLW       8
0x386E	0xE102      	BNZ         L___doprntf360
0x3870	0x0E80      	MOVLW       128
0x3872	0x1801      	XORWF       R1, 0 
L___doprntf360:
0x3874	0xE110      	BNZ         L__doprntf246
;__Lib_Sprintf.c,657 :: 		
0x3876	0x0E80      	MOVLW       128
0x3878	0x6E00      	MOVWF       R0 
0x387A	0x0E80      	MOVLW       128
0x387C	0x19CD      	XORWF       _doprntf_width_L0+1, 0, 1
0x387E	0x5C00      	SUBWF       R0, 0 
0x3880	0xE102      	BNZ         L___doprntf361
0x3882	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x3884	0x0802      	SUBLW       2
L___doprntf361:
0x3886	0xE205      	BC          L__doprntf247
;__Lib_Sprintf.c,658 :: 		
0x3888	0x0E02      	MOVLW       2
0x388A	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x388C	0x0E00      	MOVLW       0
0x388E	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3890	0xD002      	BRA         L__doprntf248
L__doprntf247:
;__Lib_Sprintf.c,660 :: 		
0x3892	0x6BCC      	CLRF        _doprntf_width_L0, 1
0x3894	0x6BCD      	CLRF        _doprntf_width_L0+1, 1
L__doprntf248:
;__Lib_Sprintf.c,661 :: 		
L__doprntf246:
L__doprntf245:
;__Lib_Sprintf.c,662 :: 		
0x3896	0xA5CE      	BTFSS       _doprntf_flag_L0, 2, 1
0x3898	0xD05D      	BRA         L__doprntf249
;__Lib_Sprintf.c,663 :: 		
0x389A	0xA3CE      	BTFSS       _doprntf_flag_L0, 1, 1
0x389C	0xD012      	BRA         L__doprntf250
;__Lib_Sprintf.c,664 :: 		
0x389E	0xA1CE      	BTFSS       _doprntf_flag_L0, 0, 1
0x38A0	0xD003      	BRA         L__doprntf251
0x38A2	0x0E2D      	MOVLW       45
0x38A4	0x6FC5      	MOVWF       ?FLOC____doprntfT672, 1
0x38A6	0xD002      	BRA         L__doprntf252
L__doprntf251:
0x38A8	0x0E2B      	MOVLW       43
0x38AA	0x6FC5      	MOVWF       ?FLOC____doprntfT672, 1
L__doprntf252:
0x38AC	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x38B0	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x38B4	0xFFE6C0C5  	MOVFF       ?FLOC____doprntfT672, POSTINC1
0x38B8	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x38BA	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x38BC	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x38BE	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x38C0	0xD034      	BRA         L__doprntf253
L__doprntf250:
;__Lib_Sprintf.c,666 :: 		
0x38C2	0xA1CE      	BTFSS       _doprntf_flag_L0, 0, 1
0x38C4	0xD00B      	BRA         L__doprntf254
;__Lib_Sprintf.c,667 :: 		
0x38C6	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x38CA	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x38CE	0x0E20      	MOVLW       32
0x38D0	0x6EE6      	MOVWF       POSTINC1 
0x38D2	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x38D4	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x38D6	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x38D8	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x38DA	0xD027      	BRA         L__doprntf255
L__doprntf254:
;__Lib_Sprintf.c,669 :: 		
0x38DC	0x0EC0      	MOVLW       192
0x38DE	0x15CE      	ANDWF       _doprntf_flag_L0, 0, 1
0x38E0	0x6E01      	MOVWF       R1 
0x38E2	0x51CF      	MOVF        _doprntf_flag_L0+1, 0, 1
0x38E4	0x0B08      	ANDLW       8
0x38E6	0x6E02      	MOVWF       R2 
0x38E8	0x5002      	MOVF        R2, 0 
0x38EA	0x0A08      	XORLW       8
0x38EC	0xE102      	BNZ         L___doprntf362
0x38EE	0x0E80      	MOVLW       128
0x38F0	0x1801      	XORWF       R1, 0 
L___doprntf362:
0x38F2	0xE11B      	BNZ         L__doprntf256
;__Lib_Sprintf.c,670 :: 		
0x38F4	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x38F8	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x38FC	0x0E30      	MOVLW       48
0x38FE	0x6EE6      	MOVWF       POSTINC1 
0x3900	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3902	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x3904	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3906	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,671 :: 		
0x3908	0xABCE      	BTFSS       _doprntf_flag_L0, 5, 1
0x390A	0xD003      	BRA         L__doprntf257
0x390C	0x0E58      	MOVLW       88
0x390E	0x6FC6      	MOVWF       ?FLOC____doprntfT683, 1
0x3910	0xD002      	BRA         L__doprntf258
L__doprntf257:
0x3912	0x0E78      	MOVLW       120
0x3914	0x6FC6      	MOVWF       ?FLOC____doprntfT683, 1
L__doprntf258:
0x3916	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x391A	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x391E	0xFFE6C0C6  	MOVFF       ?FLOC____doprntfT683, POSTINC1
0x3922	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3924	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x3926	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3928	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,672 :: 		
L__doprntf256:
L__doprntf255:
L__doprntf253:
;__Lib_Sprintf.c,673 :: 		
0x392A	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x392C	0x11CD      	IORWF       _doprntf_width_L0+1, 0, 1
0x392E	0xE011      	BZ          L__doprntf259
;__Lib_Sprintf.c,674 :: 		
L__doprntf260:
;__Lib_Sprintf.c,675 :: 		
0x3930	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x3934	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3938	0x0E30      	MOVLW       48
0x393A	0x6EE6      	MOVWF       POSTINC1 
0x393C	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x393E	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x3940	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3942	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,676 :: 		
0x3944	0x0E01      	MOVLW       1
0x3946	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x3948	0x0E00      	MOVLW       0
0x394A	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x394C	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x394E	0x11CD      	IORWF       _doprntf_width_L0+1, 0, 1
0x3950	0xE1EF      	BNZ         L__doprntf260
L__doprntf259:
;__Lib_Sprintf.c,677 :: 		
0x3952	0xD074      	BRA         L__doprntf263
L__doprntf249:
;__Lib_Sprintf.c,679 :: 		
0x3954	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x3956	0x11CD      	IORWF       _doprntf_width_L0+1, 0, 1
0x3958	0xE013      	BZ          L__doprntf266
0x395A	0xB7CE      	BTFSC       _doprntf_flag_L0, 3, 1
0x395C	0xD011      	BRA         L__doprntf266
L___doprntf299:
;__Lib_Sprintf.c,680 :: 		
L__doprntf267:
;__Lib_Sprintf.c,681 :: 		
0x395E	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x3962	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3966	0x0E20      	MOVLW       32
0x3968	0x6EE6      	MOVWF       POSTINC1 
0x396A	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x396C	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x396E	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3970	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,682 :: 		
0x3972	0x0E01      	MOVLW       1
0x3974	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x3976	0x0E00      	MOVLW       0
0x3978	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x397A	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x397C	0x11CD      	IORWF       _doprntf_width_L0+1, 0, 1
0x397E	0xE1EF      	BNZ         L__doprntf267
L__doprntf266:
;__Lib_Sprintf.c,683 :: 		
0x3980	0xA3CE      	BTFSS       _doprntf_flag_L0, 1, 1
0x3982	0xD012      	BRA         L__doprntf270
;__Lib_Sprintf.c,684 :: 		
0x3984	0xA1CE      	BTFSS       _doprntf_flag_L0, 0, 1
0x3986	0xD003      	BRA         L__doprntf271
0x3988	0x0E2D      	MOVLW       45
0x398A	0x6FC7      	MOVWF       ?FLOC____doprntfT697, 1
0x398C	0xD002      	BRA         L__doprntf272
L__doprntf271:
0x398E	0x0E2B      	MOVLW       43
0x3990	0x6FC7      	MOVWF       ?FLOC____doprntfT697, 1
L__doprntf272:
0x3992	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x3996	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x399A	0xFFE6C0C7  	MOVFF       ?FLOC____doprntfT697, POSTINC1
0x399E	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x39A0	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x39A2	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x39A4	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x39A6	0xD00C      	BRA         L__doprntf273
L__doprntf270:
;__Lib_Sprintf.c,686 :: 		
0x39A8	0xA1CE      	BTFSS       _doprntf_flag_L0, 0, 1
0x39AA	0xD00A      	BRA         L__doprntf274
;__Lib_Sprintf.c,687 :: 		
0x39AC	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x39B0	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x39B4	0x0E20      	MOVLW       32
0x39B6	0x6EE6      	MOVWF       POSTINC1 
0x39B8	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x39BA	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x39BC	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x39BE	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf274:
L__doprntf273:
;__Lib_Sprintf.c,688 :: 		
0x39C0	0x0EC0      	MOVLW       192
0x39C2	0x15CE      	ANDWF       _doprntf_flag_L0, 0, 1
0x39C4	0x6E01      	MOVWF       R1 
0x39C6	0x51CF      	MOVF        _doprntf_flag_L0+1, 0, 1
0x39C8	0x0B08      	ANDLW       8
0x39CA	0x6E02      	MOVWF       R2 
0x39CC	0x5002      	MOVF        R2, 0 
0x39CE	0x0A08      	XORLW       8
0x39D0	0xE102      	BNZ         L___doprntf363
0x39D2	0x0E40      	MOVLW       64
0x39D4	0x1801      	XORWF       R1, 0 
L___doprntf363:
0x39D6	0xE10B      	BNZ         L__doprntf275
;__Lib_Sprintf.c,689 :: 		
0x39D8	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x39DC	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x39E0	0x0E30      	MOVLW       48
0x39E2	0x6EE6      	MOVWF       POSTINC1 
0x39E4	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x39E6	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x39E8	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x39EA	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x39EC	0xD027      	BRA         L__doprntf276
L__doprntf275:
;__Lib_Sprintf.c,691 :: 		
0x39EE	0x0EC0      	MOVLW       192
0x39F0	0x15CE      	ANDWF       _doprntf_flag_L0, 0, 1
0x39F2	0x6E01      	MOVWF       R1 
0x39F4	0x51CF      	MOVF        _doprntf_flag_L0+1, 0, 1
0x39F6	0x0B08      	ANDLW       8
0x39F8	0x6E02      	MOVWF       R2 
0x39FA	0x5002      	MOVF        R2, 0 
0x39FC	0x0A08      	XORLW       8
0x39FE	0xE102      	BNZ         L___doprntf364
0x3A00	0x0E80      	MOVLW       128
0x3A02	0x1801      	XORWF       R1, 0 
L___doprntf364:
0x3A04	0xE11B      	BNZ         L__doprntf277
;__Lib_Sprintf.c,692 :: 		
0x3A06	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x3A0A	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3A0E	0x0E30      	MOVLW       48
0x3A10	0x6EE6      	MOVWF       POSTINC1 
0x3A12	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3A14	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x3A16	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3A18	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,693 :: 		
0x3A1A	0xABCE      	BTFSS       _doprntf_flag_L0, 5, 1
0x3A1C	0xD003      	BRA         L__doprntf278
0x3A1E	0x0E58      	MOVLW       88
0x3A20	0x6FC8      	MOVWF       ?FLOC____doprntfT712, 1
0x3A22	0xD002      	BRA         L__doprntf279
L__doprntf278:
0x3A24	0x0E78      	MOVLW       120
0x3A26	0x6FC8      	MOVWF       ?FLOC____doprntfT712, 1
L__doprntf279:
0x3A28	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x3A2C	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3A30	0xFFE6C0C8  	MOVFF       ?FLOC____doprntfT712, POSTINC1
0x3A34	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3A36	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x3A38	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3A3A	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,694 :: 		
L__doprntf277:
L__doprntf276:
;__Lib_Sprintf.c,695 :: 		
L__doprntf263:
;__Lib_Sprintf.c,696 :: 		
L__doprntf280:
0x3A3C	0x0E80      	MOVLW       128
0x3A3E	0x6E00      	MOVWF       R0 
0x3A40	0x0E80      	MOVLW       128
0x3A42	0x19CA      	XORWF       _doprntf_prec_L0+1, 0, 1
0x3A44	0x5C00      	SUBWF       R0, 0 
0x3A46	0xE102      	BNZ         L___doprntf365
0x3A48	0x51C9      	MOVF        _doprntf_prec_L0, 0, 1
0x3A4A	0x5DCB      	SUBWF       _doprntf_c_L0, 0, 1
L___doprntf365:
0x3A4C	0xE20B      	BC          L__doprntf281
;__Lib_Sprintf.c,697 :: 		
0x3A4E	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x3A52	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3A56	0x0E30      	MOVLW       48
0x3A58	0x6EE6      	MOVWF       POSTINC1 
0x3A5A	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3A5C	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x3A5E	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3A60	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x3A62	0xD7EC      	BRA         L__doprntf280
L__doprntf281:
;__Lib_Sprintf.c,698 :: 		
L__doprntf282:
0x3A64	0xF000C0C9  	MOVFF       _doprntf_prec_L0, R0
0x3A68	0xF001C0CA  	MOVFF       _doprntf_prec_L0+1, R1
0x3A6C	0x0E01      	MOVLW       1
0x3A6E	0x5FC9      	SUBWF       _doprntf_prec_L0, 1, 1
0x3A70	0x0E00      	MOVLW       0
0x3A72	0x5BCA      	SUBWFB      _doprntf_prec_L0+1, 1, 1
0x3A74	0x5000      	MOVF        R0, 0 
0x3A76	0x1001      	IORWF       R1, 0 
0x3A78	0xB4D8      	BTFSC       STATUS, 2 
0x3A7A	0xD12A      	BRA         L__doprntf283
;__Lib_Sprintf.c,699 :: 		
0x3A7C	0x0EC0      	MOVLW       192
0x3A7E	0x15CE      	ANDWF       _doprntf_flag_L0, 0, 1
0x3A80	0x6E00      	MOVWF       R0 
0x3A82	0xF0DCC000  	MOVFF       R0, FLOC___doprntf
0x3A86	0xD10A      	BRA         L__doprntf284
;__Lib_Sprintf.c,700 :: 		
L__doprntf286:
;__Lib_Sprintf.c,701 :: 		
L__doprntf287:
;__Lib_Sprintf.c,702 :: 		
0x3A88	0xF000C0C9  	MOVFF       _doprntf_prec_L0, R0
0x3A8C	0xF001C0CA  	MOVFF       _doprntf_prec_L0+1, R1
0x3A90	0x0E00      	MOVLW       0
0x3A92	0xBFCA      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3A94	0x0EFF      	MOVLW       255
0x3A96	0x6E02      	MOVWF       R2 
0x3A98	0x6E03      	MOVWF       R3 
0x3A9A	0x3600      	RLCF        R0, 1 
0x3A9C	0x9000      	BCF         R0, 0 
0x3A9E	0x3601      	RLCF        R1, 1 
0x3AA0	0x3602      	RLCF        R2, 1 
0x3AA2	0x3603      	RLCF        R3, 1 
0x3AA4	0x3600      	RLCF        R0, 1 
0x3AA6	0x9000      	BCF         R0, 0 
0x3AA8	0x3601      	RLCF        R1, 1 
0x3AAA	0x3602      	RLCF        R2, 1 
0x3AAC	0x3603      	RLCF        R3, 1 
0x3AAE	0x0E40      	MOVLW       __Lib_Sprintf_dpowers
0x3AB0	0x2400      	ADDWF       R0, 0 
0x3AB2	0x6EF6      	MOVWF       4086 
0x3AB4	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x3AB6	0x2001      	ADDWFC      R1, 0 
0x3AB8	0x6EF7      	MOVWF       TBLPTRH 
0x3ABA	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x3ABC	0x2002      	ADDWFC      R2, 0 
0x3ABE	0x6EF8      	MOVWF       TBLPTRU 
0x3AC0	0x0009      	TBLRD*+
0x3AC2	0xF004CFF5  	MOVFF       TABLAT, R4
0x3AC6	0x0009      	TBLRD*+
0x3AC8	0xF005CFF5  	MOVFF       TABLAT, R5
0x3ACC	0x0009      	TBLRD*+
0x3ACE	0xF006CFF5  	MOVFF       TABLAT, R6
0x3AD2	0x0009      	TBLRD*+
0x3AD4	0xF007CFF5  	MOVFF       TABLAT, R7
0x3AD8	0xF000C0D6  	MOVFF       _doprntf__val_L0, R0
0x3ADC	0xF001C0D7  	MOVFF       _doprntf__val_L0+1, R1
0x3AE0	0xF002C0D8  	MOVFF       _doprntf__val_L0+2, R2
0x3AE4	0xF003C0D9  	MOVFF       _doprntf__val_L0+3, R3
0x3AE8	0xF007ECFF  	CALL        _Div_32x32_U, 0
0x3AEC	0x0E0A      	MOVLW       10
0x3AEE	0x6E04      	MOVWF       R4 
0x3AF0	0x0E00      	MOVLW       0
0x3AF2	0x6E05      	MOVWF       R5 
0x3AF4	0x6E06      	MOVWF       R6 
0x3AF6	0x6E07      	MOVWF       R7 
0x3AF8	0xF007ECFF  	CALL        _Div_32x32_U, 0
